tradeday,account,nav
2017-06-16,XLIN01,1012.7
2017-06-19,XLIN01,1037.15
2017-06-20,XLIN01,1022.25
2017-06-21,XLIN01,1043.9
2017-06-22,XLIN01,1051.05
2017-06-23,XLIN01,1068.25
2017-06-26,XLIN01,1069.8
2017-06-27,XLIN01,1049.9
2017-06-28,XLIN01,1070.3
2017-06-29,XLIN01,1049.75
2017-06-30,XLIN01,2047.35
2017-07-03,XLIN01,2054.1
2017-07-04,XLIN01,2054.1
2017-07-05,XLIN01,2048.7
2017-07-06,XLIN01,2037.38
2017-07-07,XLIN01,2040.63
2017-07-10,XLIN01,2028.32
2017-07-11,XLIN01,2037.66
2017-07-12,XLIN01,2358.85
2017-07-13,XLIN01,2364.78
2017-07-14,XLIN01,2902.65
2017-07-17,XLIN01,2896.03
2017-07-18,XLIN01,2893.41
2017-07-19,XLIN01,2922.64
2017-07-20,XLIN01,2938.91
2017-07-21,XLIN01,2932.95
2017-07-24,XLIN01,2933.07
2017-07-25,XLIN01,2968.43
2017-07-26,XLIN01,2995.89
2017-07-27,XLIN01,2970.29
2017-07-28,XLIN01,2978.63
2017-07-31,XLIN01,3478.85
2017-08-01,XLIN01,3670.01
2017-08-02,XLIN01,3660.86
2017-08-03,XLIN01,3632.19
2017-08-04,XLIN01,3644.97
2017-08-07,XLIN01,3671.81
2017-08-08,XLIN01,3654.85
2017-08-09,XLIN01,3642.22
2017-08-10,XLIN01,3572.68
2017-08-11,XLIN01,3582.875
2017-08-14,XLIN01,3580.365
2017-08-15,XLIN01,3556.655
2017-08-16,XLIN01,3557.335
2017-08-17,XLIN01,3491.085
2017-08-18,XLIN01,3477.125
2017-08-21,XLIN01,3476.345
2017-08-22,XLIN01,3521.155
2017-08-23,XLIN01,3520.805
2017-08-24,XLIN01,3433.905
2017-08-25,XLIN01,3454.895
2017-08-28,XLIN01,3455.805
2017-08-29,XLIN01,3472.285
2017-08-30,XLIN01,3513.575
2017-08-31,XLIN01,3509.025
2017-09-01,XLIN01,3542.685
2017-09-04,XLIN01,3542.685
2017-09-05,XLIN01,3518.155
2017-09-06,XLIN01,3547.195
2017-09-07,XLIN01,3586.375
2017-09-08,XLIN01,3491.275
2017-09-11,XLIN01,3532.215
2017-09-12,XLIN01,3577.175
2017-09-13,XLIN01,3609.725
2017-09-14,XLIN01,3582.635
2017-09-15,XLIN01,3591.865
2017-09-18,XLIN01,3563.465
2017-09-19,XLIN01,3554.855
2017-09-20,XLIN01,3541.985
2017-09-21,XLIN01,3491.775
2017-09-22,XLIN01,3489.805
2017-09-25,XLIN01,3448.745
2017-09-26,XLIN01,3440.045
2017-09-27,XLIN01,3428.985
2017-09-28,XLIN01,3415.995
2017-09-29,XLIN01,3402.735
2017-10-02,XLIN01,3406.555
2017-10-03,XLIN01,3455.815
2017-10-04,XLIN01,3459.705
2017-10-05,XLIN01,3497.355
2017-10-06,XLIN01,3482.095
2017-10-09,XLIN01,3454.795
2017-10-10,XLIN01,3482.995
2017-10-11,XLIN01,3495.515
2017-10-12,XLIN01,3520.215
2017-10-13,XLIN01,3556.475
2017-10-16,XLIN01,3511.055
2017-10-17,XLIN01,3516.835
2017-10-18,XLIN01,3517.745
2017-10-19,XLIN01,3519.065
2017-10-20,XLIN01,3522.985
2017-10-23,XLIN01,3503.385
2017-10-24,XLIN01,3509.795
2017-10-25,XLIN01,3432.075
2017-10-26,XLIN01,3517.125
2017-10-27,XLIN01,3546.725
2017-10-30,XLIN01,3525.625
2017-10-31,XLIN01,3521.475
2017-11-01,XLIN01,6028.815
2017-11-02,XLIN01,6044.535
2017-11-03,XLIN01,6057.715
2017-11-06,XLIN01,6029.615
2017-11-07,XLIN01,6046.975
2017-11-08,XLIN01,6069.575
2017-11-09,XLIN01,6065.055
2017-11-10,XLIN01,6117.085
2017-11-13,XLIN01,6141.745
2017-11-14,XLIN01,6123.86
2017-11-15,XLIN01,6114.55
2017-11-16,XLIN01,6187.32
2017-11-17,XLIN01,6286.18
2017-11-20,XLIN01,6256.2
2017-11-21,XLIN01,6280.58
2017-11-22,XLIN01,6308.3
2017-11-23,XLIN01,6308.3
2017-11-24,XLIN01,6298.62
2017-11-27,XLIN01,6195.49
2017-11-28,XLIN01,6265.87
2017-11-29,XLIN01,6254.8
2017-11-30,XLIN01,6333.65
2017-12-01,XLIN01,6332.286
2017-12-04,XLIN01,6396.636
2017-12-05,XLIN01,6398.766
2017-12-06,XLIN01,6403.816
2017-12-07,XLIN01,6421.076
2017-12-08,XLIN01,6438.596
2017-12-11,XLIN01,6461.166
2017-12-12,XLIN01,6446.746
2017-12-13,XLIN01,6484.356
2017-12-14,XLIN01,6467.996
2017-12-15,XLIN01,6492.966
2017-12-18,XLIN01,6617.906
2017-12-19,XLIN01,6634.796
2017-12-20,XLIN01,6571.206
2017-12-21,XLIN01,6557.508
2017-12-22,XLIN01,6568.828
2017-12-25,XLIN01,6568.828
2017-12-26,XLIN01,6529.468
2017-12-27,XLIN01,6545.688
2017-12-28,XLIN01,6537.278
2017-12-29,XLIN01,6485.728
2018-01-01,XLIN01,6485.728
2018-01-02,XLIN01,6586.828
2018-01-03,XLIN01,6663.678
2018-01-04,XLIN01,6626.758
2018-01-05,XLIN01,6740.458
2018-01-08,XLIN01,6791.568
2018-01-09,XLIN01,7777.338
2018-01-10,XLIN01,7758.438
2018-01-11,XLIN01,7812.768
2018-01-12,XLIN01,7883.768
2018-01-15,XLIN01,7883.768
2018-01-16,XLIN01,7861.668
2018-01-17,XLIN01,7913.308
2018-01-18,XLIN01,7914.068
2018-01-19,XLIN01,8000.558
2018-01-22,XLIN01,8012.978
2018-01-23,XLIN01,7976.518
2018-01-24,XLIN01,7977.778
2018-01-25,XLIN01,8035.118
2018-01-26,XLIN01,8175.178
2018-01-29,XLIN01,8154.218
2018-01-30,XLIN01,8099.538
2018-01-31,XLIN01,8107.118
2018-02-01,XLIN01,8119.696
2018-02-02,XLIN01,7948.676
2018-02-05,XLIN01,7711.176
2018-02-06,XLIN01,7763.036
2018-02-07,XLIN01,7698.326
2018-02-08,XLIN01,7545.836
2018-02-09,XLIN01,7566.356
2018-02-12,XLIN01,7548.136
2018-02-13,XLIN01,7690.386
2018-02-14,XLIN01,7866.361
2018-02-15,XLIN01,7934.621
2018-02-16,XLIN01,7972.491
2018-02-19,XLIN01,7972.491
2018-02-20,XLIN01,7941.321
2018-02-21,XLIN01,12945.801
2018-02-22,XLIN01,12916.181
2018-02-23,XLIN01,13010.781
2018-02-26,XLIN01,13045.611
2018-02-27,XLIN01,12938.761
2018-02-28,XLIN01,12904.491
2018-03-01,XLIN01,12864.001
2018-03-02,XLIN01,12904.061
2018-03-05,XLIN01,13064.391
2018-03-06,XLIN01,13052.891
2018-03-07,XLIN01,13030.751
2018-03-08,XLIN01,12913.341
2018-03-09,XLIN01,14656.851
2018-03-12,XLIN01,14678.201
2018-03-13,XLIN01,14609.471
2018-03-14,XLIN01,14619.121
2018-03-15,XLIN01,14637.691
2018-03-16,XLIN01,14661.791
2018-03-19,XLIN01,14480.931
2018-03-20,XLIN01,11353.971
2018-03-21,XLIN01,11412.851
2018-03-22,XLIN01,11264.421
2018-03-23,XLIN01,11072.471
2018-03-26,XLIN01,11306.091
2018-03-27,XLIN01,11087.241
2018-03-28,XLIN01,11092.791
2018-03-29,XLIN01,11191.081
2018-03-30,XLIN01,11191.081
2018-04-02,XLIN01,10927.927
2018-04-03,XLIN01,11009.987
2018-04-04,XLIN01,11172.777
2018-04-05,XLIN01,11212.477
2018-04-06,XLIN01,11046.617
2018-04-09,XLIN01,11026.847
2018-04-10,XLIN01,11158.267
2018-04-11,XLIN01,11161.187
2018-04-12,XLIN01,11194.237
2018-04-13,XLIN01,11150.357
2018-04-16,XLIN01,11245.397
2018-04-17,XLIN01,11408.407
2018-04-18,XLIN01,11444.847
2018-04-19,XLIN01,11362.917
2018-04-20,XLIN01,11291.897
2018-04-23,XLIN01,11282.857
2018-04-24,XLIN01,11238.867
2018-04-25,XLIN01,11214.687
2018-04-26,XLIN01,11584.857
2018-04-27,XLIN01,11556.527
2018-04-30,XLIN01,11637.847
2018-05-01,XLIN01,11550.069
2018-05-02,XLIN01,11382.079
2018-05-03,XLIN01,11319.909
2018-05-04,XLIN01,11485.909
2018-05-07,XLIN01,11468.609
2018-05-08,XLIN01,11512.859
2018-05-09,XLIN01,11538.209
2018-05-10,XLIN01,11573.979
2018-05-11,XLIN01,11609.059
2018-05-14,XLIN01,11646.784
2018-05-15,XLIN01,11593.304
2018-05-16,XLIN01,11721.374
2018-05-17,XLIN01,11697.604
2018-05-18,XLIN01,11608.884
2018-05-21,XLIN01,11695.974
2018-05-22,XLIN01,11600.584
2018-05-23,XLIN01,11662.284
2018-05-24,XLIN01,11673.964
2018-05-25,XLIN01,11679.724
2018-05-28,XLIN01,11679.724
2018-05-29,XLIN01,11688.594
2018-05-30,XLIN01,11819.104
2018-05-31,XLIN01,11701.262
2018-06-01,XLIN01,11828.324
2018-06-04,XLIN01,12012.294
2018-06-05,XLIN01,12132.854
2018-06-06,XLIN01,12195.104
2018-06-07,XLIN01,12239.624
2018-06-08,XLIN01,12346.914
2018-06-11,XLIN01,12410.374
2018-06-12,XLIN01,12555.154
2018-06-13,XLIN01,12537.484
2018-06-14,XLIN01,12662.804
2018-06-15,XLIN01,12627.724
2018-06-18,XLIN01,12665.804
2018-06-19,XLIN01,12604.094
2018-06-20,XLIN01,12650.794
2018-06-21,XLIN01,12827.694
2018-06-22,XLIN01,12993.604
2018-06-25,XLIN01,12743.014
2018-06-26,XLIN01,12775.904
2018-06-27,XLIN01,12614.874
2018-06-28,XLIN01,12542.834
2018-06-29,XLIN01,12530.734
2018-07-02,XLIN01,12582.224
2018-07-03,XLIN01,12588.704
2018-07-04,XLIN01,12588.704
2018-07-05,XLIN01,12657.154
2018-07-06,XLIN01,12851.604
2018-07-09,XLIN01,12790.134
2018-07-10,XLIN01,12761.354
2018-07-11,XLIN01,12639.564
2018-07-12,XLIN01,12724.274
2018-07-13,XLIN01,17723.804
2018-07-16,XLIN01,17695.844
2018-07-17,XLIN01,17813.344
2018-07-18,XLIN01,17738.844
2018-07-19,XLIN01,17696.024
2018-07-20,XLIN01,17631.324
2018-07-23,XLIN01,17600.864
2018-07-24,XLIN01,46211.334
2018-07-25,XLIN01,48158.324
2018-07-26,XLIN01,47960.534
2018-07-27,XLIN01,44670.774
2018-07-30,XLIN01,41318.674
2018-07-31,XLIN01,40291.724
2018-08-01,XLIN01,40849.598
2018-08-02,XLIN01,34948.258
2018-08-03,XLIN01,38425.458
2018-08-06,XLIN01,37511.588
2018-08-07,XLIN01,38358.678
2018-08-08,XLIN01,39901.288
2018-08-09,XLIN01,39474.698
2018-08-10,XLIN01,38645.288
2018-08-13,XLIN01,38329.398
2018-08-14,XLIN01,38003.268
2018-08-15,XLIN01,37396.228
2018-08-16,XLIN01,38372.448
2018-08-17,XLIN01,39309.478
2018-08-20,XLIN01,39672.338
2018-08-21,XLIN01,40284.048
2018-08-22,XLIN01,40562.768
2018-08-23,XLIN01,40777.098
2018-08-24,XLIN01,40125.358
2018-08-27,XLIN01,39184.238
2018-08-28,XLIN01,39153.268
2018-08-29,XLIN01,38943.808
2018-08-30,XLIN01,38020.698
2018-08-31,XLIN01,38174.518
2018-09-03,XLIN01,38174.518
2018-09-04,XLIN01,37754.802
2018-09-05,XLIN01,38218.292
2018-09-06,XLIN01,37764.99
2018-09-07,XLIN01,37938.68
2018-09-10,XLIN01,38868.24
2018-09-11,XLIN01,38199.69
2018-09-12,XLIN01,38102.29
2018-09-13,XLIN01,38404.02
2018-09-14,XLIN01,37850.65
2018-09-17,XLIN01,37123.2
2018-09-18,XLIN01,36932.6
2018-09-19,XLIN01,36116.6
2018-09-20,XLIN01,38245.44
2018-09-21,XLIN01,37366.17
2018-09-24,XLIN01,35951.53
2018-09-25,XLIN01,37705.25
2018-09-26,XLIN01,37254.19
2018-09-27,XLIN01,36611.18
2018-09-28,XLIN01,36850.16
2018-10-01,XLIN01,35439.356
2018-10-02,XLIN01,33937.136
2018-10-03,XLIN01,33066.576
2018-10-04,XLIN01,33985.316
2018-10-05,XLIN01,33934.796
2018-10-08,XLIN01,33243.216
2018-10-09,XLIN01,32231.236
2018-10-10,XLIN01,31297.816
2018-10-11,XLIN01,30658.566
2018-10-12,XLIN01,31447.526
2018-10-15,XLIN01,31504.696
2018-10-16,XLIN01,31804.676
2018-10-17,XLIN01,31365.926
2018-10-18,XLIN01,30799.866
2018-10-19,XLIN01,29867.606
2018-10-22,XLIN01,28804.686
2018-10-23,XLIN01,29629.826
2018-10-24,XLIN01,28342.876
2018-10-25,XLIN01,29277.386
2018-10-26,XLIN01,28951.576
2018-10-29,XLIN01,30318.166
2018-10-30,XLIN01,31491.246
2018-10-31,XLIN01,32795.866
2018-11-01,XLIN01,32698.098
2018-11-02,XLIN01,32822.078
2018-11-05,XLIN01,33759.698
2018-11-06,XLIN01,31957.148
2018-11-07,XLIN01,31388.118
2018-11-08,XLIN01,32237.018
2018-11-09,XLIN01,31982.808
2018-11-12,XLIN01,31860.088
2018-11-13,XLIN01,31652.898
2018-11-14,XLIN01,30980.998
2018-11-15,XLIN01,31451.908
2018-11-16,XLIN01,31179.868
2018-11-19,XLIN01,30181.078
2018-11-20,XLIN01,29248.698
2018-11-21,XLIN01,29250.338
2018-11-22,XLIN01,29250.338
2018-11-23,XLIN01,29520.338
2018-11-26,XLIN01,30004.438
2018-11-27,XLIN01,29735.148
2018-11-28,XLIN01,31180.098
2018-11-29,XLIN01,31628.098
2018-11-30,XLIN01,31480.078
2018-12-03,XLIN01,31588.652
2018-12-04,XLIN01,30674.072
2018-12-05,XLIN01,30674.072
2018-12-06,XLIN01,30599.88
2018-12-07,XLIN01,29735.6
2018-12-10,XLIN01,29644.28
2018-12-11,XLIN01,30113.49
2018-12-12,XLIN01,29847.44
2018-12-13,XLIN01,30021.15
2018-12-14,XLIN01,29848.69
2018-12-17,XLIN01,28874.36
2018-12-18,XLIN01,27630.646
2018-12-19,XLIN01,26239.396
2018-12-20,XLIN01,25718.406
2018-12-21,XLIN01,24310.576
2018-12-24,XLIN01,24196.446
2018-12-25,XLIN01,24196.446
2018-12-26,XLIN01,26099.436
2018-12-27,XLIN01,27743.226
2018-12-28,XLIN01,29874.176
2018-12-31,XLIN01,28911.446
2019-01-01,XLIN01,28911.446
2019-01-02,XLIN01,29585.126
2019-01-03,XLIN01,28499.626
2019-01-04,XLIN01,28830.086
2019-01-07,XLIN01,28866.896
2019-01-08,XLIN01,29199.746
2019-01-09,XLIN01,30153.056
2019-01-10,XLIN01,30473.906
2019-01-11,XLIN01,30638.806
2019-01-14,XLIN01,30131.596
2019-01-15,XLIN01,35349.586
2019-01-16,XLIN01,34458.476
2019-01-17,XLIN01,32927.056
2019-01-18,XLIN01,54330.726
2019-01-21,XLIN01,54330.726
2019-01-22,XLIN01,53973.956
2019-01-23,XLIN01,53652.486
2019-01-24,XLIN01,53912.266
2019-01-25,XLIN01,54837.316
2019-01-28,XLIN01,54799.076
2019-01-29,XLIN01,55044.366
2019-01-30,XLIN01,54797.226
2019-01-31,XLIN01,55287.346
2019-02-01,XLIN01,55027.41
2019-02-04,XLIN01,55520.47
2019-02-05,XLIN01,56021.47
2019-02-06,XLIN01,55915.94
2019-02-07,XLIN01,55151.27
2019-02-08,XLIN01,55888.54
2019-02-11,XLIN01,57167.34
2019-02-12,XLIN01,57899.41
2019-02-13,XLIN01,57615.81
2019-02-14,XLIN01,56867.54
2019-02-15,XLIN01,56590.84
2019-02-18,XLIN01,56590.84
2019-02-19,XLIN01,57302.92
2019-02-20,XLIN01,56893.48
2019-02-21,XLIN01,56462.89
2019-02-22,XLIN01,56628.02
2019-02-25,XLIN01,55883.69
2019-02-26,XLIN01,54928.29
2019-02-27,XLIN01,52535.12
2019-02-28,XLIN01,52817.758
2019-03-01,XLIN01,53100.232
2019-03-04,XLIN01,51345.492
2019-03-05,XLIN01,52228.582
2019-03-06,XLIN01,51862.642
2019-03-07,XLIN01,51310.002
2019-03-08,XLIN01,50692.902
2019-03-11,XLIN01,51820.942
2019-03-12,XLIN01,51823.152
2019-03-13,XLIN01,52257.732
2019-03-14,XLIN01,51858.222
2019-03-15,XLIN01,52446.232
2019-03-18,XLIN01,52266.062
2019-03-19,XLIN01,52636.322
2019-03-20,XLIN01,52545.442
2019-03-21,XLIN01,52702.212
2019-03-22,XLIN01,51504.152
2019-03-25,XLIN01,50900.092
2019-03-26,XLIN01,51658.842
2019-03-27,XLIN01,51096.192
2019-03-28,XLIN01,51540.582
2019-03-29,XLIN01,51814.272
2019-04-01,XLIN01,52179.726
2019-04-02,XLIN01,52095.506
2019-04-03,XLIN01,52937.266
2019-04-04,XLIN01,52753.856
2019-04-05,XLIN01,53396.336
2019-04-08,XLIN01,53990.136
2019-04-09,XLIN01,54021.556
2019-04-10,XLIN01,53721.646
2019-04-11,XLIN01,53511.716
2019-04-12,XLIN01,53720.566
2019-04-15,XLIN01,53096.796
2019-04-16,XLIN01,52644.586
2019-04-17,XLIN01,52643.406
2019-04-18,XLIN01,52624.736
2019-04-19,XLIN01,52624.736
2019-04-22,XLIN01,52839.596
2019-04-23,XLIN01,52960.216
2019-04-24,XLIN01,53052.856
2019-04-25,XLIN01,53494.616
2019-04-26,XLIN01,54062.186
2019-04-29,XLIN01,54189.976
2019-04-30,XLIN01,53734.336
2019-05-01,XLIN01,53771.342
2019-05-02,XLIN01,52895.482
2019-05-03,XLIN01,53055.612
2019-05-06,XLIN01,52933.732
2019-05-07,XLIN01,51933.362
2019-05-08,XLIN01,51780.222
2019-05-09,XLIN01,51326.462
2019-05-10,XLIN01,50834.992
2019-05-13,XLIN01,49829.962
2019-05-14,XLIN01,50091.292
2019-05-15,XLIN01,49918.692
2019-05-16,XLIN01,50128.302
2019-05-17,XLIN01,49730.732
2019-05-20,XLIN01,48966.052
2019-05-21,XLIN01,49919.512
2019-05-22,XLIN01,49573.832
2019-05-23,XLIN01,49337.012
2019-05-24,XLIN01,49432.732
2019-05-27,XLIN01,49432.732
2019-05-28,XLIN01,49240.792
2019-05-29,XLIN01,48736.872
2019-05-30,XLIN01,48857.682
2019-05-31,XLIN01,48246.532
2019-06-03,XLIN01,47465.64
2019-06-04,XLIN01,48036.2
2019-06-05,XLIN01,48155.39
2019-06-06,XLIN01,48095.78
2019-06-07,XLIN01,48300.47
2019-06-10,XLIN01,47681.27
2019-06-11,XLIN01,47599.86
2019-06-12,XLIN01,47991.45
2019-06-13,XLIN01,48177.16
2019-06-14,XLIN01,47007.371
2019-06-17,XLIN01,41859.581
2019-06-18,XLIN01,41861.081
2019-06-19,XLIN01,42042.531
2019-06-20,XLIN01,42176.711
2019-06-21,XLIN01,42209.001
2019-06-24,XLIN01,42015.461
2019-06-25,XLIN01,41677.431
2019-06-26,XLIN01,41570.461
2019-06-27,XLIN01,41777.021
2019-06-28,XLIN01,41998.621
2019-07-01,XLIN01,42135.231
2019-07-02,XLIN01,42283.741
2019-07-03,XLIN01,42440.521
2019-07-04,XLIN01,42440.521
2019-07-05,XLIN01,42421.846
2019-07-08,XLIN01,42312.781
2019-07-09,XLIN01,42496.051
2019-07-10,XLIN01,42656.181
2019-07-11,XLIN01,42724.571
2019-07-12,XLIN01,42909.201
2019-07-15,XLIN01,42967.441
2019-07-16,XLIN01,42997.121
2019-07-17,XLIN01,42899.071
2019-07-18,XLIN01,42882.111
2019-07-19,XLIN01,42636.091
2019-07-22,XLIN01,42800.971
2019-07-23,XLIN01,42885.861
2019-07-24,XLIN01,43018.841
2019-07-25,XLIN01,42914.3607
2019-07-26,XLIN01,43420.711
2019-07-29,XLIN01,42771.401
2019-07-30,XLIN01,42942.011
2019-07-31,XLIN01,42736.281
2019-08-01,XLIN01,42506.445
2019-08-02,XLIN01,42129.5247
2019-08-05,XLIN01,41496.345
2019-08-06,XLIN01,41633.345
2019-08-07,XLIN01,41714.615
2019-08-08,XLIN01,42107.105
2019-08-09,XLIN01,41948.515
2019-08-12,XLIN01,41618.045
2019-08-13,XLIN01,41978.555
2019-08-14,XLIN01,41457.8065